FragmentNodeID,FragmentID,NodeName,FragmentStageID,ReferenceFlowPropertyUUID,NodeTypeID
"1","1","Electricity, at grid, CA","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"2","1","Electricity from wind power","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"3","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"4","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"5","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"6","1","Electricity from geothermal","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"7","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"8","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"9","1","Electricity from hydro power","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"10","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"11","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"12","1","Electricity from photovoltaic","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"13","1","Electricity US LCI: Hard coal","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"14","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"15","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"16","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"17","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"18","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"19","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"20","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"21","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"22","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"23","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"24","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"25","1","Electricity US LCI: Heavy Fuel Oil","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"26","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"27","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"28","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"29","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"30","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"31","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"32","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"33","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"34","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"35","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"36","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"37","1","Electricity US LCI: Lignite","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"38","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"39","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"40","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"41","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"42","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"43","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"44","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"45","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"46","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"47","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"48","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"49","1","Electricity US LCI: Natural Gas","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"50","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"51","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"52","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"53","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"54","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"55","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"56","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"57","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"58","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"59","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"60","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"61","1","Electricity US LCI: Nuclear","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"62","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"63","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"64","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"65","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"66","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"67","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"68","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"69","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"70","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"71","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"72","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"73","1","Electricity US LCI: Biomass","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"74","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"75","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"76","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"77","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"78","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"79","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3"
"80","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"81","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"82","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3"
"83","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"84","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"85","1","Electricity","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"86","2","Natural gas mix","","93a60a56-a3c8-11da-a746-0800200b9a66","1"
"87","2","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"88","2","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3"
"89","2","natural gas, at consumer","","93a60a56-a3c8-11da-a746-0800200c9a66","1"
"90","2","Natural Gas Supply US LCI","","93a60a56-a3c8-22da-a746-0800200c9a66","1"
